nome;link
Café Brasil 869 – Coincidentia Oppositorum;https://portalcafebrasil.com.br/cafe-brasil-869-coincidentia-oppositorum/
Café Brasil 868 – Siência, siência, siência;https://portalcafebrasil.com.br/cafe-brasil-868-siencia-siencia-siencia/
Café Brasil 867 – Pós-ideia – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-867-pos-ideia-revisitado/
Café Brasil 866 – O manicômio tributário;https://portalcafebrasil.com.br/cafe-brasil-866-o-manicomio-tributario/
Café Brasil 865 – Uma pitada de estoicismo;https://portalcafebrasil.com.br/cafe-brasil-865-uma-pitada-de-estoicismo/
Café Brasil 864 – A distopia que nos aguarda;https://portalcafebrasil.com.br/cafe-brasil-864-a-distopia-que-nos-aguarda/
Café Brasil 863 – Gaslighting;https://portalcafebrasil.com.br/cafe-brasil-863-gaslighting/
Café Brasil 862 – Conversa paralela;https://portalcafebrasil.com.br/cafe-brasil-862-conversa-paralela/
Café Brasil 861 – Vá com tudo;https://portalcafebrasil.com.br/cafe-brasil-861-va-com-tudo/
Café Brasil 860 – Liberdade, igualdade, fraternidade;https://portalcafebrasil.com.br/cafe-brasil-860-liberdade-igualdade-fraternidade/
Café Brasil 859 – OesteCast;https://portalcafebrasil.com.br/cafe-brasil-859-oestecast/
Café Brasil 858 – Um velho safado;https://portalcafebrasil.com.br/cafe-brasil-858-um-velho-safado/
Café Brasil 857 – Independência ou morte;https://portalcafebrasil.com.br/cafe-brasil-857-independencia-ou-morte/
Café Brasil 856 – Tá na hora do Café Com leite;https://portalcafebrasil.com.br/cafe-brasil-856-ta-na-hora-do-cafe-com-leite/
Café Brasil 855 – Alguém me avisou;https://portalcafebrasil.com.br/cafe-brasil-855-alguem-me-avisou/
Café Brasil 854 – O Otimismo Trágico;https://portalcafebrasil.com.br/cafe-brasil-854-o-otimismo-tragico/
Café Brasil 853 – É Natal Revisitado;https://portalcafebrasil.com.br/cafe-brasil-853-e-natal-revisitado/
Café Brasil 852 – Os donos das vendas;https://portalcafebrasil.com.br/cafe-brasil-852-os-donos-das-vendas/
Café Brasil 851 – O abandono silencioso;https://portalcafebrasil.com.br/cafe-brasil-851-o-abandono-silencioso/
Café Brasil 850 – Vida caótica;https://portalcafebrasil.com.br/cafe-brasil-850-vida-caotica/
Café Brasil 849 – A cegueira da escolha;https://portalcafebrasil.com.br/cafe-brasil-849-a-cegueira-da-escolha/
Café Brasil 848 – Meu nome é Gal.;https://portalcafebrasil.com.br/cafe-brasil-848-meu-nome-e-gal/
Café Brasil 847 – Dissonância Cognitiva – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-847-dissonancia-cognitiva-revisitado/
Café Brasil 846 – Sina;https://portalcafebrasil.com.br/cafe-brasil-846-sina/
Café Brasil 845 – Merdades e Ventiras live;https://portalcafebrasil.com.br/cafe-brasil-845-merdades-e-ventiras-live/
Café Brasil 844 – Narrativas moldam o mundo;https://portalcafebrasil.com.br/cafe-brasil-844-narrativas-moldam-o-mundo/
Café Brasil 843 – O nosso hino;https://portalcafebrasil.com.br/cafe-brasil-843-o-nosso-hino/
Café Brasil 842 – Nós contra eles;https://portalcafebrasil.com.br/cafe-brasil-842-nos-contra-eles/
Café Brasil 841 – Os arquitetos do mau;https://portalcafebrasil.com.br/cafe-brasil-841-os-arquitetos-do-mau/
Café Brasil 840 – O poder de contar histórias;https://portalcafebrasil.com.br/cafe-brasil-840-o-poder-de-contar-historias/
Café Brasil 839 – Como é duro trabalhar;https://portalcafebrasil.com.br/cafe-brasil-839-como-e-duro-trabalhar/
Café Brasil 838 – Merdades e Ventiras;https://portalcafebrasil.com.br/cafe-brasil-838-merdades-e-ventiras/
Café Brasil 837 – Calaboca, Chico;https://portalcafebrasil.com.br/cafe-brasil-837-calaboca-chico/
Café Brasil 836 – Escola Sem Partido;https://portalcafebrasil.com.br/cafe-brasil-836-escola-sem-partido/
Café Brasil 835 – O cilindro de Ciro;https://portalcafebrasil.com.br/cafe-brasil-835-o-cilindro-de-ciro/
Café Brasil 834 – A Lei de Gresham;https://portalcafebrasil.com.br/cafe-brasil-834-a-lei-de-gresham/
Café Brasil 833 – Rio, beleza e caos;https://portalcafebrasil.com.br/cafe-brasil-833-rio-beleza-e-caos/
Café Brasil 832 – Carta Aberta Ao Brasil – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-832-carta-aberta-ao-brasil-revisitado/
Café Brasil 831 – Nossos problemas;https://portalcafebrasil.com.br/cafe-brasil-831-nossos-problemas/
Café Brasil 830 – Adultecer;https://portalcafebrasil.com.br/cafe-brasil-830-adultecer/
Café Brasil 829 – Treine a mente!;https://portalcafebrasil.com.br/cafe-brasil-829-treine-a-mente/
Café Brasil 828 – O catalisador;https://portalcafebrasil.com.br/cafe-brasil-828-o-catalisador/
Café Brasil 827 – A complicada arte de ver – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-827-a-complicada-arte-de-ver-revisitado/
Café Brasil 826 – Os fatos? Ora, os fatos…;https://portalcafebrasil.com.br/cafe-brasil-826-os-fatos-ora-os-fatos/
Café Brasil 825 – Precisamos falar sobre o medo;https://portalcafebrasil.com.br/cafe-brasil-825-precisamos-falar-sobre-o-medo/
Café Brasil 824 – Choque de gerações;https://portalcafebrasil.com.br/cafe-brasil-824-choque-de-geracoes/
Café Brasil 823 – Dinheiro: rico sem, pobre com;https://portalcafebrasil.com.br/cafe-brasil-823-dinheiro-rico-sem-pobre-com/
Café Brasil 822 – Café ao Quadrado;https://portalcafebrasil.com.br/cafe-brasil-822-cafe-ao-quadrado/
Café Brasil 821 – O amor que nunca morre;https://portalcafebrasil.com.br/cafe-brasil-821-o-amor-que-nunca-morre/
Café Brasil 820 – My Generations;https://portalcafebrasil.com.br/cafe-brasil-820-my-generations/
Café Brasil 819 – Num sei por que tô tão feliz;https://portalcafebrasil.com.br/cafe-brasil-819-num-sei-por-que-to-tao-feliz/
Café Brasil 818 – A cultura do cancelamento;https://portalcafebrasil.com.br/cafe-brasil-818-a-cultura-do-cancelamento/
Café Brasil 817 – Exibicionismo Moral;https://portalcafebrasil.com.br/cafe-brasil-817-exibicionismo-moral/
Café Brasil 816 – Leve a sério e educação dos filhos;https://portalcafebrasil.com.br/cafe-brasil-816-leve-a-serio-e-educacao-dos-filhos/
Café Brasil 815 – Redes sociais: bem ou mal?;https://portalcafebrasil.com.br/cafe-brasil-815-redes-sociais-bem-ou-mal/
Café Brasil 814 – O Navio de Teseu;https://portalcafebrasil.com.br/cafe-brasil-814-o-navio-de-teseu/
Café Brasil 813 – No creo en brujas;https://portalcafebrasil.com.br/cafe-brasil-813-no-creo-en-brujas/
Café Brasil 812 – Agroecologia e Manipulação;https://portalcafebrasil.com.br/cafe-brasil-812-agroecologia-e-manipulacao/
Café Brasil 811 – O quinto elemento;https://portalcafebrasil.com.br/cafe-brasil-811-o-quinto-elemento/
Café Brasil 810 – Simpatia pelo Diabo – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-810-simpatia-pelo-diabo-revisitado/
Café Brasil 809 – Ser Woke;https://portalcafebrasil.com.br/cafe-brasil-809-ser-woke/
Café Brasil 808 – Sobre caráter – revisitado;https://portalcafebrasil.com.br/cafe-brasil-808-sobre-carater-revisitado/
Café Brasil 807 – O demolidor;https://portalcafebrasil.com.br/cafe-brasil-807-o-demolidor/
Café Brasil 806 – Não recuse imitações – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-806-nao-recuse-imitacoes-revisitado/
Café Brasil 805 – O Estupro da Mente;https://portalcafebrasil.com.br/cafe-brasil-805-o-estupro-da-mente/
Café Brasil 804 – Psicose de formação em massa;https://portalcafebrasil.com.br/cafe-brasil-804-psicose-de-formacao-em-massa/
Café Brasil 803 – Enquanto houver sol;https://portalcafebrasil.com.br/cafe-brasil-803-enquanto-houver-sol/
Café Brasil 802 – A Lei de Lindy;https://portalcafebrasil.com.br/cafe-brasil-802-a-lei-de-lindy/
Café Brasil 801 – Especial de Natal;https://portalcafebrasil.com.br/cafe-brasil-801-mensagem-de-natal/
Café Brasil 800 – The devil in my fingers;https://portalcafebrasil.com.br/cafe-brasil-800-the-devil-in-my-fingers/
Café Brasil 799 – Essa tal meritocracia;https://portalcafebrasil.com.br/cafe-brasil-799-essa-tal-meritocracia/
Café Brasil 798 – Raciocínios Perigosos – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-798-raciocinios-perigosos-revisitado/
Café Brasil 797 – ‘Bora pra Retomada – com Lucia Helena Galvão;https://portalcafebrasil.com.br/cafe-brasil-797-bora-pra-retomada-com-lucia-helena-galvao/
Café Brasil 796 – Maiorias Irrelevantes;https://portalcafebrasil.com.br/cafe-brasil-796-maiorias-irrelevantes/
Café Brasil 795 – A Black Friday;https://portalcafebrasil.com.br/cafe-brasil-795-a-black-friday/
Café Brasil 794 – O Paradoxo da Tolerância;https://portalcafebrasil.com.br/cafe-brasil-794-o-paradoxo-da-tolerancia/
Café Brasil 793 – LíderCast Antônio Chaker;https://portalcafebrasil.com.br/cafe-brasil-793-lidercast-antonio-chaker/
Café Brasil 792 – Solte o belo!;https://portalcafebrasil.com.br/cafe-brasil-792-solte-o-belo/
Café Brasil 791 – Tempo Perdido;https://portalcafebrasil.com.br/cafe-brasil-791-tempo-perdido/
Café Brasil 790 – Don´t be evil;https://portalcafebrasil.com.br/cafe-brasil-790-dont-be-evil/
Café Brasil 789 – LíderCast Osvaldo Pimentel – Monetizze;https://portalcafebrasil.com.br/cafe-brasil-789-lidercast-osvaldo-pimentel-monetizze/
Café Brasil 788 – Love, Janis;https://portalcafebrasil.com.br/cafe-brasil-788-love-janis/
Café Brasil 787 – Reações ao Cuzão;https://portalcafebrasil.com.br/cafe-brasil-787-reacoes-ao-cuzao/
Café Brasil 786 – O cuzão.;https://portalcafebrasil.com.br/cafe-brasil-786-o-cuzao/
Café Brasil 785 – LíderCast Leandro Bueno;https://portalcafebrasil.com.br/cafe-brasil-785-lidercast-leandro-bueno/
Café Brasil 784 – Avatar;https://portalcafebrasil.com.br/cafe-brasil-784-avatar/
Café Brasil 783 – Integridade intelectual;https://portalcafebrasil.com.br/cafe-brasil-784-integridade-intelectual/
Café Brasil 782  – Bora Pra Retomada;https://portalcafebrasil.com.br/cafe-brasil-783-bora-pra-retomada/
Café Brasil 781 – Stalinismo tecnológico;https://portalcafebrasil.com.br/cafe-brasil-781-stalinismo-tecnologico/
Café Brasil 780 – LíderCast Barone & Priester;https://portalcafebrasil.com.br/cafe-brasil-780-lidercast-priester-barone/
Café Brasil 779 – Grávida? Você está demitida!;https://portalcafebrasil.com.br/cafe-brasil-779-gravida-voce-esta-demitida/
Café Brasil 778 – Cringe: a maldição dos Millennials;https://portalcafebrasil.com.br/cafe-brasil-778-cringe-a-maldicao-dos-millennials/
Café Brasil 777 – Polarização Política;https://portalcafebrasil.com.br/cafe-brasil-777-polarizacao-politica/
Café Brasil 776 – No mundo dos podcasts;https://portalcafebrasil.com.br/cafe-brasil-776-no-mundo-dos-podcasts/
Café Brasil 775 – LíderCast Henrique Viana – Brasil Paralelo;https://portalcafebrasil.com.br/cafe-brasil-775-lidercast-henrique-viana-brasil-paralelo/
Café Brasil 774 – Adversário x Inimigo;https://portalcafebrasil.com.br/cafe-brasil-774-adversario-x-inimigo/
Café Brasil 773 – Falando sobre nação – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-773-falando-sobre-nacao-revisitado/
Café Brasil 772 – ComunicaAgro – Live com Tejon;https://portalcafebrasil.com.br/cafe-brasil-772-comunicaagro-live-com-tejon/
Café Brasil 771 – LíderCast Aurelio Alfieri;https://portalcafebrasil.com.br/cafe-brasil-771-lidercast-aurelio-alfieri/
Café Brasil 770 – O Kit Para Detecção de Bobagens;https://portalcafebrasil.com.br/cafe-brasil-770-o-kit-para-deteccao-de-bobagens/
Café Brasil 769 – Paulo Gustavo e as 48 horas;https://portalcafebrasil.com.br/cafe-brasil-769-paulo-gustavo-e-as-48-horas/
Café Brasil 768 – A Expedição Franklin;https://portalcafebrasil.com.br/cafe-brasil-768-a-expedicao-franklin/
Café Brasil 767 – Sexo bom – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-767-sexo-bom-revisitado/
Café Brasil 766 – LíderCast Ilona Becskeházy;https://portalcafebrasil.com.br/cafe-brasil-766-lidercast-ilona-becskehazy/
Café Brasil 765 – Foxes and Fossils;https://portalcafebrasil.com.br/cafe-brasil-765-foxes-and-fossils/
Café Brasil 764 – LíderCast Live – Gastronomia Viva;https://portalcafebrasil.com.br/cafe-brasil-764-lidercast-live-gastronomia-viva/
Café Brasil 763 – A Agro é pop?;https://portalcafebrasil.com.br/cafe-brasil-762-a-agro-e-pop/
Café Brasil 762 – LíderCast Alessandro Santana;https://portalcafebrasil.com.br/cafe-brasil-762-lidercast-com-o-negao/
Café Brasil 761 – O viés nosso de cada dia;https://portalcafebrasil.com.br/cafe-brasil-761-o-vies-nosso-de-cada-dia/
Café Brasil 760 – Carl Sagan e o dragão na garagem;https://portalcafebrasil.com.br/cafe-brasil-760-carl-sagan-e-o-dragao-na-garagem/
Café Brasil 759 – Karl Popper e os negacionistas;https://portalcafebrasil.com.br/cafe-brasil-759-karl-popper-e-os-negacionistas/
Café Brasil 758 – LíderCast César Menotti;https://portalcafebrasil.com.br/cafe-brasil-758-lidercast-cesar-menotti/
Café Brasil 757 – O dono da firma;https://portalcafebrasil.com.br/cafe-brasil-757-o-dono-da-firma/
Café Brasil 756 – Netiqueta e as mulas digitais;https://portalcafebrasil.com.br/cafe-brasil-756-netiqueta-e-as-mulas-digitais/
Café Brasil 755 – Alfabestismo digital;https://portalcafebrasil.com.br/cafe-brasil-755-alfabestismo-digital/
Café Brasil 754 – LíderCast Amyr Klink;https://portalcafebrasil.com.br/cafe-brasil-754-lidercast-amyr-klink/
Café Brasil 753 – A sala dos professores;https://portalcafebrasil.com.br/cafe-brasil-753-a-sala-dos-professores/
Café Brasil 752 – Jam Session;https://portalcafebrasil.com.br/cafe-brasil-752-jam-session/
Café Brasil 751 – A hipocrisia nossa de cada dia;https://portalcafebrasil.com.br/cafe-brasil-751-a-hipocrisia-nossa-de-cada-dia/
Café Brasil 750 – The Rocket Man;https://portalcafebrasil.com.br/cafe-brasil-750-the-rocket-man/
Café Brasil 749 – Mais atrai mais.;https://portalcafebrasil.com.br/cafe-brasil-749-mais-atrai-mais/
Café Brasil 748 – Paciência;https://portalcafebrasil.com.br/cafe-brasil-748-paciencia/
Café Brasil 747 – O vírus – Com Alessandro Loiola;https://portalcafebrasil.com.br/cafe-brasil-747-o-virus-com-alessandro-loiola/
Café Brasil 746 – O viés;https://portalcafebrasil.com.br/cafe-brasil-746-o-vies/
Café Brasil – A chamada;https://portalcafebrasil.com.br/cafe-brasil-chamada/
Café Brasil 745 – Superhomem;https://portalcafebrasil.com.br/cafe-brasil-745-superhomem/
Café Brasil 744 – Sinalização de virtude;https://portalcafebrasil.com.br/cafe-brasil-744-sinalizacao-de-virtude/
Café Brasil 743 – A inveja;https://portalcafebrasil.com.br/cafe-brasil-743-a-inveja/
Café Brasil 742 – Além Mar;https://portalcafebrasil.com.br/cafe-brasil-742-alem-mar/
Café Brasil 741 – A cascata de disponibilidade;https://portalcafebrasil.com.br/cafe-brasil-741-a-cascata-de-disponibilidade/
Café Brasil 740 – O tempo passou na janela;https://portalcafebrasil.com.br/cafe-brasil-740-o-tempo-passou-na-janela/
Café Brasil 739 – O deleite – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-739-o-deleite-revisitado/
Café Brasil 738 – O encantador de Millennials;https://portalcafebrasil.com.br/cafe-brasil-738-o-encantador-de-millennials/
Café Brasil 737 – A Lei de Murphy;https://portalcafebrasil.com.br/cafe-brasil-737-a-lei-de-murphy/
Café Brasil 736 – Coisas Sobre Você;https://portalcafebrasil.com.br/cafe-brasil-716-coisas-sobre-voce/
Café Brasil 735 – Morrer de quê?;https://portalcafebrasil.com.br/cafe-brasil-735-morrer-de-que/
Café Brasil 734 – Globalização e Globalismo;https://portalcafebrasil.com.br/cafe-brasil-734-globalizacao-e-globalismo/
Café Brasil 733 – Agro Resenha;https://portalcafebrasil.com.br/cafe-brasil-733-agro-resenha/
Café Brasil 732 – Os quatro Princípios da Objetividade;https://portalcafebrasil.com.br/cafe-brasil-732-os-quatro-principios-da-objetividade/
Café Brasil 731 – O Princípio de Pareto;https://portalcafebrasil.com.br/cafe-brasil-731-o-principio-de-pareto/
Café Brasil 730 – Um massacre cultural revisitado;https://portalcafebrasil.com.br/cafe-brasil-730-um-massacre-cultural-revisitado/
Café Brasil 729 – Cala Boca Zebedeu;https://portalcafebrasil.com.br/cafe-brasil-729-cala-boca-zebedeu/
Café Brasil 728 – Saindo do armário Político;https://portalcafebrasil.com.br/cafe-brasil-728-saindo-do-armario-politico/
Café Brasil 727 – A nova Inquisição;https://portalcafebrasil.com.br/cafe-brasil-727-a-nova-inquisicao/
Comunicado Café Brasil e Omnystudio;https://portalcafebrasil.com.br/comunicado-cafe-brasil-e-omnystudio/
Café Brasil 726 – Gently Weeps;https://portalcafebrasil.com.br/cafe-brasil-726-gently-weeps/
Café Brasil 725 – A revolução da mídia;https://portalcafebrasil.com.br/cafe-brasil-725-a-revolucao-da-midia/
Café Brasil 724 – A Pátria dos bobos felizes;https://portalcafebrasil.com.br/cafe-brasil-724-a-patria-dos-bobos-felizes/
Café Brasil 723 – O Paradoxo do Dadinho;https://portalcafebrasil.com.br/cafe-brasil-723-o-paradoxo-do-dadinho/
Café Brasil 722 – O Poder do Mau;https://portalcafebrasil.com.br/cafe-brasil-722-o-poder-do-mau/
Café Brasil 721 – Lake Street Dive;https://portalcafebrasil.com.br/cafe-brasil-721-lake-street-dive/
Café Brasil 720 – Conversa com Ganime;https://portalcafebrasil.com.br/cafe-brasil-720-conversa-com-ganime/
Café Brasil 719 – Licença poética;https://portalcafebrasil.com.br/cafe-brasil-711-licenca-poetica/
Café Brasil Especial – Heróis da Saúde 12 – The Dark Side Of The Moon;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-12-the-dark-side-of-the-moon/
Café Brasil Especial – Heróis da Saúde 11 – Qual é seu propósito?;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-11-qual-e-seu-proposito/
Café Brasil 718 – No lugar do outro;https://portalcafebrasil.com.br/718-no-lugar-do-outro/
Café Brasil Especial – Heróis da Saúde 10 – Va Pensiero;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-10-va-pensiero/
Café Brasil Especial – Heróis da Saúde 9 – Rua Ramalhete;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-9-rua-ramalhete/
Café Brasil Especial – Heróis da Saúde 8 – Tapestry;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-8-tapestry/
Café Brasil 717- Tequinologia do abraço – Revisitado;https://portalcafebrasil.com.br/710-tequinologia-do-abraco-revisitado/
Café Brasil Especial – Heróis da Saúde 7 – Pinxado no Muro 2;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-7-pinxado-no-muro-2/
Café Brasil Especial – Heróis da Saúde 06 – Pinxado no Muro 1;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-06-pinxado-no-muro-1/
Café Brasil Especial – Heróis da Saúde 05 – Hallelujah;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-05-hallelujah/
Café Brasil 716 – Cafezinho Live com Adalberto Piotto;https://portalcafebrasil.com.br/716-cafezinho-live-com-adalberto-piotto/
Café Brasil Especial – Heróis da Saúde 04 – A Caverna de Todos Nós;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-04-a-caverna-de-todos-nos/
Café Brasil Especial – Heróis da Saúde 03 – Hotel Califórnia;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-03-hotel-california/
Café Brasil Especial – Heróis da Saúde 02 – Um Dia Útil;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-02-um-dia-util/
Café Brasil 715 – Cafezinho Live com Dado Schneider;https://portalcafebrasil.com.br/715-cafezinho-live-com-dado-schneider/
Café Brasil Especial – Heróis da Saúde 01 – God Save The Queen;https://portalcafebrasil.com.br/cafe-brasil-especial-herois-da-saude-01-god-save-the-queen/
Café Brasil 714 – Cafezinho Live com Murilo Gun;https://portalcafebrasil.com.br/714-cafezinho-live-com-murilo-gun/
Café Brasil 713 – Cafezinho Live com Bruno Garschagen;https://portalcafebrasil.com.br/713-cafezinho-live-com-bruno-garschagen/
Café Brasil 712 – Cafezinho Live – Ricardo Jordão Magalhães;https://portalcafebrasil.com.br/712-cafezinho-live-ricardo-jordao-magalhaes/
Café Brasil 711 – Cafezinho Live – Gustavo Cerbasi;https://portalcafebrasil.com.br/711-cafezinho-live-gustavo-cerbasi/
Café Brasil 710 – Todo mundo junto;https://portalcafebrasil.com.br/710-todo-mundo-junto/
Café Brasil 709 – Sobre perguntas;https://portalcafebrasil.com.br/709-sobre-perguntas/
Café Brasil 708 – Manifesto do Educador Honesto;https://portalcafebrasil.com.br/708-manifesto-do-educador-honesto/
Café Brasil 707 – O benefício da dúvida – Revisitado;https://portalcafebrasil.com.br/707-o-beneficio-da-duvida-revisitado/
Café Brasil 706 – Humildade Intelectual;https://portalcafebrasil.com.br/cafe-brasil-706-humildade-intelectual/
Café Brasil 705 – Empreendedor: Meu malvado favorito;https://portalcafebrasil.com.br/705-empreendedor-meu-malvado-favorito/
Café Brasil 704 – 45 Minutos do Primeiro Tempo;https://portalcafebrasil.com.br/704-45-minutos-do-primeiro-tempo/
Café Brasil 703 – Fogo no Hall;https://portalcafebrasil.com.br/703-fogo-no-hall/
Café Brasil 702 – Saindo da Bolha;https://portalcafebrasil.com.br/702-saindo-da-bolha/
Café Brasil 701 – Sorte;https://portalcafebrasil.com.br/701-sorte/
Café Brasil 700 – Girl Power;https://portalcafebrasil.com.br/700-girl-power/
Café Brasil 699- Um brasileiro;https://portalcafebrasil.com.br/699-um-brasileiro/
Café Brasil 698 – A Mente Moralista;https://portalcafebrasil.com.br/698-a-mente-moralista/
Café Brasil 697 – O isentão;https://portalcafebrasil.com.br/697-o-isentao/
Café Brasil 696 – Cachaça, Prosa e Viola;https://portalcafebrasil.com.br/696-cachaca-prosa-e-viola/
Café Brasil 695 – Fake news, mentira e crime;https://portalcafebrasil.com.br/695-fake-news-mentira-e-crime/
Café Brasil 694 – Maus Professores – Revisitado;https://portalcafebrasil.com.br/cafe-brasil-694-maus-professores-revisitado/
Café Brasil 693 – O influencer e o manipulator;https://portalcafebrasil.com.br/693-o-influencer-e-o-manipulator/
Café Brasil 692 – Jabustiça;https://portalcafebrasil.com.br/692-jabustica/
Café Brasil 691 – Os agilistas;https://portalcafebrasil.com.br/691-os-agilistas/
Café Brasil 690 – Vale quanto?;https://portalcafebrasil.com.br/690-vale-quanto/
Café Brasil 689 – A Missão;https://portalcafebrasil.com.br/689-a-missao/
Café Brasil 688 – Doar órgãos é doar vida;https://portalcafebrasil.com.br/688-doar-orgaos-e-doar-vida/
