nome;link
Café Brasil 687 – A herança maldita;https://portalcafebrasil.com.br/687-a-heranca-maldita/
Café Brasil 686 – O Meu Everest;https://portalcafebrasil.com.br/686-o-meu-everest/
Café Brasil 685 – Entrevista no Ranking dos Políticos;https://portalcafebrasil.com.br/685-entrevista-no-ranking-dos-politicos/
Café Brasil 684 – Susceptibilidade à negatividade;https://portalcafebrasil.com.br/684-susceptibilidade-a-negatividade/
Café Brasil 683 – O peixe;https://portalcafebrasil.com.br/683-o-peixe/
Café Brasil 682 – LíderCast 13;https://portalcafebrasil.com.br/682-lidercast-13/
Café Brasil 681 – Agrotóxicos: remédio ou veneno;https://portalcafebrasil.com.br/681-agrotoxicos-remedio-ou-veneno/
Café Brasil 680 – Nova Previdência 2;https://portalcafebrasil.com.br/680-nova-previdencia-2/
Café Brasil 679 – Será que acordamos?;https://portalcafebrasil.com.br/679-sera-que-acordamos/
Café Brasil 678 – Dominando a Civilidade;https://portalcafebrasil.com.br/678-dominando-a-civilidade/
Café Brasil 677 – Teorias da Conspiração;https://portalcafebrasil.com.br/677-teorias-da-conspiracao/
Café Brasil 676 – Homem na Lua 2;https://portalcafebrasil.com.br/676-homem-na-lua-2/
Café Brasil 675 – Homem na lua;https://portalcafebrasil.com.br/675-homem-na-lua/
Café Brasil 674 – Balde de Caranguejos;https://portalcafebrasil.com.br/674-balde-de-caranguejos/
Café Brasil 673 – LíderCast 12;https://portalcafebrasil.com.br/673-lidercast-12/
Café Brasil 672 – A mão invisível do mercado;https://portalcafebrasil.com.br/672-a-mao-invisivel-do-mercado/
Café Brasil 671 – Antifrágil;https://portalcafebrasil.com.br/cafe-brasil-671-antifragil/
Café Brasil 670 – A nova Previdência;https://portalcafebrasil.com.br/cafe-brasil-670-a-nova-previdencia/
Café Brasil 669 – Fora da Caixa 2;https://portalcafebrasil.com.br/669-fora-da-caixa-2/
Café Brasil 668 – Fora da caixa;https://portalcafebrasil.com.br/668-fora-da-caixa/
Café Brasil 667 – Ajuda, por favor;https://portalcafebrasil.com.br/667-ajuda-por-favor/
Café Brasil 666 – O diabo é o pai do rock;https://portalcafebrasil.com.br/666-o-diabo-e-o-pai-do-rock/
Café Brasil 665 – O Vale;https://portalcafebrasil.com.br/665-o-vale/
Café Brasil 664 – Sobre lagartas e borboletas;https://portalcafebrasil.com.br/664-sobre-lagartas-e-borboletas/
Café Brasil 663 – A crisálida;https://portalcafebrasil.com.br/663-a-crisalida/
Café Brasil 662 – A importância da cultura;https://portalcafebrasil.com.br/662-a-importancia-da-cultura/
Café Brasil 661 – A teoria do valor subjetivo;https://portalcafebrasil.com.br/661-a-teoria-do-valor-subjetivo/
Café Brasil 660 – Na esquina da sua casa;https://portalcafebrasil.com.br/660-na-esquina-da-sua-casa/
Café Brasil 659 – Empreendedorismo no Palco;https://portalcafebrasil.com.br/659-empreendorismo-no-palco/
Café Brasil 658 – Chá com a gente;https://portalcafebrasil.com.br/658-cha-com-a-gente/
Café Brasil 657 – Brumadinho e a Challenger;https://portalcafebrasil.com.br/657-brumadinho-e-a-challenger/
Café Brasil 656 – Rua Ramalhete;https://portalcafebrasil.com.br/656-rua-ramalhete/
Café Brasil 655 – É carnaval;https://portalcafebrasil.com.br/655-e-carnaval/
Café Brasil 654 – Sarau Café Brasil III;https://portalcafebrasil.com.br/654-sarau-cafe-brasil-iii/
Café Brasil 653 – LíderCast 11;https://portalcafebrasil.com.br/cafe-brasil-653-lidercast-11/
Café Brasil 652 – A realidade real;https://portalcafebrasil.com.br/652-a-realidade-real/
Café Brasil 651 – Era uma vez…;https://portalcafebrasil.com.br/651-era-uma-vez/
Café Brasil 650 – A Espiral do Silêncio;https://portalcafebrasil.com.br/650-a-espiral-do-silencio/
Café Brasil 649 – Quando eu tiver 64;https://portalcafebrasil.com.br/649-quando-eu-tiver-64/
Café Brasil 648 – Ethos, Logos, Pathos e o Diálogo Aberto;https://portalcafebrasil.com.br/648-ethos-logos-pathos-e-o-dialogo-aberto/
Café Brasil 647 – Father Hunger;https://portalcafebrasil.com.br/647-father-hunger/
Café Brasil 646 – Harry Nilsson;https://portalcafebrasil.com.br/646-harry-nilsson/
Café Brasil 645 – O Brasil e a demanda por dar certo;https://portalcafebrasil.com.br/645-o-brasil-e-a-demanda-por-dar-certo/
Café Brasil 644 – Apresentação da PodPesquisa 2018;https://portalcafebrasil.com.br/644-apresentacao-da-podpesquisa-2018/
Café Brasil 643 – Dominando a Civilidade;https://portalcafebrasil.com.br/643-dominando-a-civilidade/
Café Brasil 642 – A caverna de todos nós;https://portalcafebrasil.com.br/642-a-caverna-de-todos-nos/
Café Brasil 641 – O delito de ser livre;https://portalcafebrasil.com.br/641-o-delito-de-ser-livre/
Café Brasil 640 – O monumento à incompetência;https://portalcafebrasil.com.br/640-o-monumento-a-incompetencia/
Café Brasil 639 – Chega de falar de política;https://portalcafebrasil.com.br/639-chega-de-falar-de-politica/
Café Brasil 638 – O efeito Dunning-Kruger;https://portalcafebrasil.com.br/638-o-efeito-dunning-kruger/
Café Brasil 637 – LíderCast 10;https://portalcafebrasil.com.br/637-lidercast-10/
Café Brasil 636 – As duas éticas da eleição;https://portalcafebrasil.com.br/636-as-duas-eticas-da-eleicao/
Café Brasil 635 – De onde surgiu Bolsonaro?;https://portalcafebrasil.com.br/635-de-onde-surgiu-bolsonaro/
Café Brasil 634 – Me chama de corrupto, porra!;https://portalcafebrasil.com.br/634-me-chama-de-corrupto-porra/
Café Brasil 633 – Ballascast;https://portalcafebrasil.com.br/633-ballascast/
Café Brasil 632 – A era da inveja;https://portalcafebrasil.com.br/632-a-era-da-inveja/
Café Brasil 631 – O valor de seu voto – Revisitado;https://portalcafebrasil.com.br/631-o-valor-de-seu-voto-revisitado/
Café Brasil 630 – Outra Guerreira – Simone Mozilli;https://portalcafebrasil.com.br/630-outra-guerreira-simone-mozilli/
Café Brasil 629 – Gramsci e os Cadernos do Cárcere;https://portalcafebrasil.com.br/629-os-cadernos-do-carcere/
Café Brasil 628 – O olhar de pânico;https://portalcafebrasil.com.br/628-o-olhar-de-panico/
Café Brasil 627 – Os donos da liberdade;https://portalcafebrasil.com.br/627-os-donos-da-liberdade/
Café Brasil 626 – AlôTénica – A Podpesquisa;https://portalcafebrasil.com.br/626-alotenica-a-podpesquisa/
Café Brasil 625 – João Amoêdo;https://portalcafebrasil.com.br/625-joao-amoedo/
Café Brasil 624 – Paulo Rabello de Castro;https://portalcafebrasil.com.br/624-paulo-rabello-de-castro/
Café Brasil 623 – A lógica da adequação;https://portalcafebrasil.com.br/cafe-brasil-623-a-logica-da-adequacao/
Café Brasil 622 – O Esfíncter Intelectual;https://portalcafebrasil.com.br/622-o-esfincter-intelectual/
Café Brasil 621 – Orgulho de Ser Brasileiro;https://portalcafebrasil.com.br/cafe-brasil-621-orgulho-de-ser-brasileiro/
Café Brasil 620 – Democracia, tolerância e censura;https://portalcafebrasil.com.br/cafe-brasil-620-democracia-tolerancia-e-censura/
Café Brasil 619 – LíderCast 9;https://portalcafebrasil.com.br/619-lidercast-9/
Café Brasil 618 – No Toca Fitas Do Meu Carro – Scary Pockets;https://portalcafebrasil.com.br/618-no-toca-fitas-do-meu-carro-scary-pockets/
Café Brasil 617 – O Clube da Música Autoral;https://portalcafebrasil.com.br/617-o-clube-da-musica-autoral/
Café Brasil 616 – Na média;https://portalcafebrasil.com.br/616-na-media/
Café Brasil 615 – Fake News? Procure o viés;https://portalcafebrasil.com.br/615-fake-news-procure-o-vies/
Café Brasil 614 – Limão ou limonada;https://portalcafebrasil.com.br/614-limao-ou-limonada/
Café Brasil 613 – Biologia política;https://portalcafebrasil.com.br/cafe-brasil-613-biologia-politica/
Café Brasil 612 – O Efeito Genovese;https://portalcafebrasil.com.br/612-o-efeito-genovese/
Café Brasil 611 – Momentos felizes;https://portalcafebrasil.com.br/611-momentos-felizes/
Café Brasil 610 – Abre-te Sésamo;https://portalcafebrasil.com.br/610-abre-te-sesamo/
Café Brasil 609 – As leis;https://portalcafebrasil.com.br/609-as-leis/
Café Brasil 608 – As 12 Regras;https://portalcafebrasil.com.br/608-as-12-regras/
Café Brasil 607 – Uma Guerreira;https://portalcafebrasil.com.br/607-uma-guerreira/
Café Brasil 606- Histeria Política;https://portalcafebrasil.com.br/606-histeria-politica/
Café Brasil 605 – O jeito que somos;https://portalcafebrasil.com.br/605-o-jeito-que-somos/
Café Brasil 604 – (IN) segurança pública;https://portalcafebrasil.com.br/604-in-seguranca-publica/
Café Brasil 603 – LíderCast 8;https://portalcafebrasil.com.br/603-lidercast-8/
Café Brasil 602 – Tá esperando? – Revisitado;https://portalcafebrasil.com.br/602-ta-esperando-revisitado/
Café Brasil 601 – Alfabetização para a Mídia II;https://portalcafebrasil.com.br/601-alfabetizacao-para-a-midia-ii/
Café Brasil 600 – God Save The Queen;https://portalcafebrasil.com.br/600-god-save-the-queen/
Café Brasil 599 – Gastando tempo;https://portalcafebrasil.com.br/599-gastando-tempo/
Café Brasil 598 – O bovárico;https://portalcafebrasil.com.br/598-o-bovarico/
Café Brasil 597 – Simplifique;https://portalcafebrasil.com.br/597-simplifique/
Café Brasil 596 – A complicada arte de ver – revisitado;https://portalcafebrasil.com.br/596-a-complicada-arte-de-ver-revisitado/
Café Brasil 595 – A empatia positiva;https://portalcafebrasil.com.br/595-a-empatia-positiva/
Café Brasil 594 – Sultans of Swing;https://portalcafebrasil.com.br/594-sultans-of-swing/
Café Brasil 593 – Chororô;https://portalcafebrasil.com.br/593-chororo/
Café Brasil 592 – Transgressores;https://portalcafebrasil.com.br/592-transgressores/
Café Brasil 591 – Alfabetização para a mídia;https://portalcafebrasil.com.br/591-alfabetizacao-para-a-midia/
Café Brasil 590 – O que aprendi com o câncer;https://portalcafebrasil.com.br/590-o-que-aprendi-com-o-cancer/
Café Brasil 589 – A cultura da reclamação;https://portalcafebrasil.com.br/589-a-cultura-da-reclamacao/
Café Brasil 588 – Escola Sem Partido;https://portalcafebrasil.com.br/588-escola-sem-partido/
Café Brasil 587 – Podres de Mimados;https://portalcafebrasil.com.br/587-podres-de-mimados/
Café Brasil 586 – LiderCast 7;https://portalcafebrasil.com.br/586-lidercast-7/
Café Brasil 585 – Tolerância e relativismo;https://portalcafebrasil.com.br/585-tolerancia-e-relativismo/
Café Brasil 584 – O muitos e o um;https://portalcafebrasil.com.br/584-o-muitos-e-o-um/
Café Brasil 583 – A regra dos dois desvios;https://portalcafebrasil.com.br/583-a-regra-dos-dois-desvios/
Café Brasil 582 – Sobre transgressão;https://portalcafebrasil.com.br/582-sobre-transgressao/
Café Brasil 581 – Carta aos jornalistas;https://portalcafebrasil.com.br/581-carta-aos-jornalistas/
Café Brasil 580 – O esquecimento do bem;https://portalcafebrasil.com.br/580-o-esquecimento-do-bem/
Café Brasil 579 – A arte de falar merda;https://portalcafebrasil.com.br/579-a-arte-de-falar-merda/
Café Brasil 578 – O Círculo de ouro;https://portalcafebrasil.com.br/578-o-circulo-de-ouro/
Café Brasil 577 – Dois pra lá, dois pra cá;https://portalcafebrasil.com.br/577-dois-pra-la-dois-pra-ca/
Café Brasil 576 – Gratitude;https://portalcafebrasil.com.br/576-gratitude/
Café Brasil Curto 23 – Ideias românticas;https://portalcafebrasil.com.br/cafe-brasil-curto-23-ideias-romanticas/
Café Brasil Curto 22 – O que falta;https://portalcafebrasil.com.br/cafe-brasil-curto-22-o-que-falta/
Café Brasil Curto 21 – Os exemplos;https://portalcafebrasil.com.br/cafe-brasil-curto-21-os-exemplos/
Café Brasil 575 – As horas;https://portalcafebrasil.com.br/575-as-horas/
Café Brasil Curto 20 – Acho por acho;https://portalcafebrasil.com.br/cafe-brasil-curto-20-acho-por-acho/
Café Brasil Curto 19 – Mudar por discurso?;https://portalcafebrasil.com.br/cafe-brasil-curto-19-mudar-por-discurso/
Café Brasil 574 – Os agoristas;https://portalcafebrasil.com.br/574-os-agoristas/
Café Brasil Curto 18 – O problema são os outros;https://portalcafebrasil.com.br/cafe-brasil-curto-18-o-problema-sao-os-outros/
Café Brasil Curto 17 – Cadê elas?;https://portalcafebrasil.com.br/cafe-brasil-curto-17-cade-elas/
Café Brasil 573 – Despacito;https://portalcafebrasil.com.br/573-despacito/
Café Brasil Curto 16 – Imunização Cognitiva;https://portalcafebrasil.com.br/cafe-brasil-curto-16-imunizacao-cognitiva/
Café Brasil Curto 15 – Oito ou oitenta;https://portalcafebrasil.com.br/cafe-brasil-curto-15-oito-ou-oitenta/
Café Brasil 572 – O ouvinte ativo – Revisitado;https://portalcafebrasil.com.br/572-o-ouvinte-ativo-revisitado/
Café Brasil Curto 14 – Sobre liberdade;https://portalcafebrasil.com.br/cafe-brasil-curto-14-sobre-liberdade/
Café Brasil Curto 13 – Sobre resignação;https://portalcafebrasil.com.br/cafe-brasil-curto-13-sobre-resignacao/
Café Brasil 571 – Fala sério;https://portalcafebrasil.com.br/571-fala-serio/
Café Brasil Curto 12 – Viver do passado;https://portalcafebrasil.com.br/cafe-brasil-curto-12-viver-do-passado/
Café Brasil Curto 11 – Os mais vivos;https://portalcafebrasil.com.br/cafe-brasil-curto-11-os-mais-vivos/
Café Brasil 570 – LíderCast 6;https://portalcafebrasil.com.br/570-lidercast-6/
Café Brasil Curto 10 – Os porquês;https://portalcafebrasil.com.br/cafe-brasil-curto-10-os-porques/
Café Brasil Curto 09 – Economia do Compartilhamento;https://portalcafebrasil.com.br/cafe-brasil-curto-09-economia-do-compartilhamento/
Café Brasil 569 – O artista de rua;https://portalcafebrasil.com.br/569-o-artista-de-rua/
Café Brasil Curto 08 – Educação adulta;https://portalcafebrasil.com.br/cafe-brasil-curto-08-educacao-adulta/
Café Brasil Curto 07 – Os Suspeitos;https://portalcafebrasil.com.br/cafe-brasil-curto-07-os-suspeitos/
Café Brasil 568 – Ao mestre com carinho;https://portalcafebrasil.com.br/568-ao-mestre-com-carinho/
Café Brasil Curto 06 – O Gestor;https://portalcafebrasil.com.br/cafe-brasil-curto-06-o-gestor/
Café Brasil Curto 05 – A zona da indiferença;https://portalcafebrasil.com.br/cafe-brasil-curto-05-a-zona-da-indiferenca/
Café Brasil 567 – Carta ao jovem desempregado;https://portalcafebrasil.com.br/567-carta-ao-jovem-desempregado/
Café Brasil Curto 04 – O preço da liberdade;https://portalcafebrasil.com.br/cafe-brasil-curto-04-o-preco-da-liberdade/
Café Brasil Curto 03 – FISCALMENTE ILUDIDOS;https://portalcafebrasil.com.br/cafe-brasil-curto-03-fiscalmente-iludidos/
Café Brasil Curto 02 – A FORMATURA;https://portalcafebrasil.com.br/cafe-brasil-curto-02-a-formatura/
Café Brasil 566 – Mindset;https://portalcafebrasil.com.br/566-mindset/
Café Brasil Curto 01 – É TUDO SODA;https://portalcafebrasil.com.br/cafe-brasil-curto-01-e-tudo-soda/
Café Brasil 565 – Ainda a desigualdade;https://portalcafebrasil.com.br/565-ainda-a-desigualdade/
Café Brasil 564 – Fogo no circo;https://portalcafebrasil.com.br/564-fogo-no-circo/
Café Brasil 563 – Corruptinhos – Revisitado;https://portalcafebrasil.com.br/563-corruptinhos-revisitado/
Café Brasil 562 – Orgulho de ser corrupto;https://portalcafebrasil.com.br/562-orgulho-de-ser-corrupto/
Café Brasil 561 – Intueri;https://portalcafebrasil.com.br/561-intueri/
Café Brasil 560 – Welcome to the Hotel California;https://portalcafebrasil.com.br/560-welcome-to-the-hotel-california/
Café Brasil 559 – Vida de vampiro;https://portalcafebrasil.com.br/559-vida-de-vampiro/
Café Brasil 558 – O Café Brasil Premium;https://portalcafebrasil.com.br/558-o-cafe-brasil-premium/
Café Brasil 557 – Três princípios para falar de Justiça;https://portalcafebrasil.com.br/557-tres-principios-para-falar-de-justica/
Café Brasil 556 – Certos abraços – Revisitado;https://portalcafebrasil.com.br/556-certos-abracos-revisitado/
Café Brasil 555 – Uma proposta para reforma da Previdência;https://portalcafebrasil.com.br/555-uma-proposta-para-reforma-da-previdencia/
Café Brasil 554 – Um jeito de ver o mundo;https://portalcafebrasil.com.br/554-um-jeito-de-ver-o-mundo/
Café Brasil 553 – Exponential Talks;https://portalcafebrasil.com.br/553-exponential-talks/
Café Brasil 552 – LíderCast 5;https://portalcafebrasil.com.br/552-lidercast-5/
Café Brasil 551 – Todo mundo é deficiente;https://portalcafebrasil.com.br/551-todo-mundo-e-deficiente/
Café Brasil 550 – Carnaval revisitado;https://portalcafebrasil.com.br/550-carnaval-revisitado/
Café Brasil 549 – Os quatro compromissos;https://portalcafebrasil.com.br/549-os-quatro-compromissos/
Café Brasil 548 – O efeito borboleta;https://portalcafebrasil.com.br/548-o-efeito-borboleta/
Café Brasil 547 – Sobre desigualdade;https://portalcafebrasil.com.br/547-sobre-desigualdade/
Café Brasil 546 – Só por hoje;https://portalcafebrasil.com.br/546-so-por-hoje/
Café Brasil 545 – Explicando Política Para Crianças – Revisitado;https://portalcafebrasil.com.br/545-explicando-politica-para-criancas-revisitado/
Café Brasil 544 – Persuadível;https://portalcafebrasil.com.br/544-persuadivel/
Café Brasil 543 – Desengajamento moral;https://portalcafebrasil.com.br/543-desengajamento-moral/
Café Brasil 542 – Tapestry;https://portalcafebrasil.com.br/542-tapestry/
Café Brasil 541 – A festa do podcast;https://portalcafebrasil.com.br/541-a-festa-do-podcast/
Café Brasil 540 – Cobertor de solteiro;https://portalcafebrasil.com.br/540-cobertor-de-solteiro/
Café Brasil 539 – A história de um valente;https://portalcafebrasil.com.br/539-a-historia-de-um-valente/
Café Brasil 538 – Caçadores da verdade perdida;https://portalcafebrasil.com.br/538-cacadores-da-verdade-perdida/
Café Brasil 537 – Vamo, vamo, Chape!;https://portalcafebrasil.com.br/537-vamo-vamo-chape/
Café Brasil 536 – A política da pós-verdade;https://portalcafebrasil.com.br/536-a-politica-da-pos-verdade/
Café Brasil 535 – Hallelujah;https://portalcafebrasil.com.br/535-hallelujah/
Café Brasil 534 – Labfazedores;https://portalcafebrasil.com.br/534-labfazedores/
Café Brasil 533 – Que país é esse;https://portalcafebrasil.com.br/533-que-pais-e-esse/
Café Brasil 532 – Lidercast IV;https://portalcafebrasil.com.br/532-lidercast-iv/
Café Brasil 531 – A invasão dos caras de pau;https://portalcafebrasil.com.br/531-a-invasao-dos-caras-de-pau/
Café Brasil 530 – Opinião@dois;https://portalcafebrasil.com.br/530-opiniaodois/
Café Brasil 529 – Equilíbrio Distante;https://portalcafebrasil.com.br/529-equilibrio-distante/
Café Brasil 528 – Um dia útil – Revisitado;https://portalcafebrasil.com.br/528-um-dia-util-revisitado/
Café Brasil 527 – Os X Men;https://portalcafebrasil.com.br/527-os-x-men/
Café Brasil 526 – Um jeito brasileiro de ser;https://portalcafebrasil.com.br/526-um-jeito-brasileiro-de-ser/
Café Brasil 525 – Empreende Dor;https://portalcafebrasil.com.br/525-empreende-dor/
Café Brasil 524 – O dia seguinte;https://portalcafebrasil.com.br/524-o-dia-seguinte/
Café Brasil 523 – Persuadir ou manipular;https://portalcafebrasil.com.br/523-persuadir-ou-manipular/
Café Brasil 522 – Folha seca;https://portalcafebrasil.com.br/522-folha-seca/
Café Brasil 521 – A cultura do confronto;https://portalcafebrasil.com.br/521-a-cultura-do-confronto/
Café Brasil 520 – Cabeça fechada;https://portalcafebrasil.com.br/520-cabeca-fechada/
Café Brasil 519 – Café com coach;https://portalcafebrasil.com.br/519-cafe-com-coach/
Café Brasil 518 – O fator Merlin;https://portalcafebrasil.com.br/518-o-fator-merlin/
Café Brasil 517 – Música e Ditadura Revisitado;https://portalcafebrasil.com.br/517-musica-e-ditadura-revisitado/
Café Brasil 516 – Pra onde você vai?;https://portalcafebrasil.com.br/516-pra-onde-voce-vai/
Café Brasil 515 – Se vira, meu;https://portalcafebrasil.com.br/515-se-vira-meu/
Café Brasil 514 – Rocket Man;https://portalcafebrasil.com.br/514-rocket-man/
Café Brasil 513 – O valor da arte;https://portalcafebrasil.com.br/513-o-valor-da-arte/
Café Brasil 512 – Pinxado no Muro II;https://portalcafebrasil.com.br/512-pinxado-no-muro-ii/
Café Brasil 511 – Pinxado no muro revisitado;https://portalcafebrasil.com.br/511-pinxado-no-muro-revisitado/
Café Brasil 510 – LíderCast III;https://portalcafebrasil.com.br/510-lidercast-iii/
Café Brasil 509 – O tênis e o frescobol;https://portalcafebrasil.com.br/509-o-tenis-e-o-frescobol/
Café Brasil 508 – A dissonância cognitiva;https://portalcafebrasil.com.br/508-a-dissonancia-cognitiva/
Café Brasil 507 – Amizades desfeitas;https://portalcafebrasil.com.br/507-amizades-desfeitas/
Café Brasil 506 – O espelho;https://portalcafebrasil.com.br/506-o-espelho/
Café Brasil 505 – João Brasileiro Médio Revisitado;https://portalcafebrasil.com.br/505-joao-brasileiro-medio-revisitado/
Café Brasil 504 – As visões se clareando;https://portalcafebrasil.com.br/504-as-visoes-se-clareando/
Café Brasil 503 – A indiferença;https://portalcafebrasil.com.br/503-a-indiferenca/
Café Brasil 502 – Um coxinha.;https://portalcafebrasil.com.br/502-eu-coxinha/
Café Brasil 501 – Vai viver, cara;https://portalcafebrasil.com.br/501-vai-viver-cara/
Café Brasil 500 – Caleidoscópio;https://portalcafebrasil.com.br/500-caleidoscopio/
Café Brasil 499 – Rabarbaro;https://portalcafebrasil.com.br/499-rabarbaro/
Café Brasil 498 – O hiato da aspiração;https://portalcafebrasil.com.br/498-o-hiato-da-aspiracao/
Café Brasil 497 – Eureka!;https://portalcafebrasil.com.br/497-eureka/
Café Brasil 496 – Carta aberta ao Brasil;https://portalcafebrasil.com.br/496-carta-aberta-ao-brasil/
Café Brasil 495 – Crise ou transformação;https://portalcafebrasil.com.br/495-crise-ou-transformacao/
Café Brasil 494 – O bom propósito;https://portalcafebrasil.com.br/494-o-bom-proposito/
Café Brasil 493 – Iscas Intelectuais ao Vivo 1;https://portalcafebrasil.com.br/493-iscas-intelectuais-ao-vivo-1/
Café Brasil 492 – Qual é seu propósito?;https://portalcafebrasil.com.br/492-qual-e-seu-proposito/
Café Brasil 491 – O homem das estrelas;https://portalcafebrasil.com.br/491-o-homem-das-estrelas/
Café Brasil 490 – Caixa de histórias;https://portalcafebrasil.com.br/490-caixa-de-historias/
Café Brasil 489 – A âncora;https://portalcafebrasil.com.br/489-a-ancora/
Café Brasil 488 – O problema do problema;https://portalcafebrasil.com.br/488-o-problema-do-problema/
Café Brasil 487 – Unfollow;https://portalcafebrasil.com.br/487-unfollow/
Café Brasil 486 – EXTRA – Star Wars;https://portalcafebrasil.com.br/486-extra-star-wars/
Café Brasil 485 – Capitalismo, Estado e Compadres;https://portalcafebrasil.com.br/485-capitalismo-estado-e-compadres/
